Event	ID	Name			Wwise Object Path	Notes
	211920	trampa_bolas_aparece			\Default Work Unit\trampa_bolas_aparece	
	46127608	ascensor_palanca_victoria			\Default Work Unit\ascensor_palanca_victoria	
	219842956	boss_frase02			\Default Work Unit\boss_frase02	
	219842957	boss_frase03			\Default Work Unit\boss_frase03	
	219842959	boss_frase01			\Default Work Unit\boss_frase01	
	298156071	player_cae_de_pilar			\Default Work Unit\player_cae_de_pilar	
	331275946	boss_movimiento			\Default Work Unit\boss_movimiento	
	354901387	partida_musica03_mercado_OUT			\Default Work Unit\partida_musica03_mercado_OUT	
	398807103	player_aterriza			\Default Work Unit\player_aterriza	
	408916994	player_frase04			\Default Work Unit\player_frase04	
	408916995	player_frase05			\Default Work Unit\player_frase05	
	408916996	player_frase02			\Default Work Unit\player_frase02	
	408916997	player_frase03			\Default Work Unit\player_frase03	
	408916999	player_frase01			\Default Work Unit\player_frase01	
	415597511	mercado_precio_aparece			\Default Work Unit\mercado_precio_aparece	
	680289928	boss_susurros_bajo			\Default Work Unit\boss_susurros_bajo	
	773398702	menu_click_play			\Default Work Unit\menu_click_play	
	838855874	partida_musica05_boss			\Default Work Unit\partida_musica05_boss	
	1006187470	trampa_cruces_aparece			\Default Work Unit\trampa_cruces_aparece	
	1066270731	loading_spacebar			\Default Work Unit\loading_spacebar	
	1098363591	mono_frase3_despedida			\Default Work Unit\mono_frase3_despedida	
	1206968796	boss_susurros_medio			\Default Work Unit\boss_susurros_medio	
	1243730667	player_muere			\Default Work Unit\player_muere	
	1532439224	loading_musica			\Default Work Unit\loading_musica	
	1534908072	player_recibe_dano			\Default Work Unit\player_recibe_dano	
	1546759916	partida_musica03_mercado_IN			\Default Work Unit\partida_musica03_mercado_IN	
	1616249325	pausa_entrada			\Default Work Unit\pausa_entrada	
	1635977115	partida_musica04_pre_boss			\Default Work Unit\partida_musica04_pre_boss	
	1678430690	boss_susurros_alto			\Default Work Unit\boss_susurros_alto	
	1684269639	boss_ataca_cuchillo			\Default Work Unit\boss_ataca_cuchillo	
	1794040761	boss_risas			\Default Work Unit\boss_risas	
	1808050466	telarana_abre			\Default Work Unit\telarana_abre	
	2072538013	arana_pasos			\Default Work Unit\arana_pasos	
	2118655527	arana_muere			\Default Work Unit\arana_muere	
	2265628356	player_tira_palanca_boss			\Default Work Unit\player_tira_palanca_boss	
	2476112787	player_gana_vida			\Default Work Unit\player_gana_vida	
	2533691747	boss_muere			\Default Work Unit\boss_muere	
	2579479616	arana_lanza_tela			\Default Work Unit\arana_lanza_tela	
	2583799496	menu_click_exit			\Default Work Unit\menu_click_exit	
	2606238242	player_supera_nivel			\Default Work Unit\player_supera_nivel	
	2656333385	menu_musica_inicio			\Default Work Unit\menu_musica_inicio	
	2801762941	mercado_compra_item			\Default Work Unit\mercado_compra_item	
	2865332534	arana_salta			\Default Work Unit\arana_salta	
	3034072942	pilar_final_aparece			\Default Work Unit\pilar_final_aparece	
	3166472456	player_tira_palanca			\Default Work Unit\player_tira_palanca	
	3302510416	boss_recibe_dano			\Default Work Unit\boss_recibe_dano	
	3351082618	player_lanza_aguja			\Default Work Unit\player_lanza_aguja	
	3448971764	mono_frase1_welcome			\Default Work Unit\mono_frase1_welcome	
	3558374396	partida_musica01_inicio			\Default Work Unit\partida_musica01_inicio	
	3564661337	player_pasos			\Default Work Unit\player_pasos	
	3610367627	mono_frase2_compra			\Default Work Unit\mono_frase2_compra	
	3664923767	pilar_aparece			\Default Work Unit\pilar_aparece	
	3725013726	ascensor_baja			\Default Work Unit\ascensor_baja	
	3747419092	arana_recibe_dano			\Default Work Unit\arana_recibe_dano	
	3863036383	partida_musica06_victoria			\Default Work Unit\partida_musica06_victoria	
	3887727709	partida_musica02_enemigos			\Default Work Unit\partida_musica02_enemigos	
	3951288628	player_salto			\Default Work Unit\player_salto	
	3979446143	partida_musica07_pausa			\Default Work Unit\partida_musica07_pausa	
	4012700044	menu_click_otro			\Default Work Unit\menu_click_otro	
	4033927831	partida_click_replay			\Default Work Unit\partida_click_replay	
	4094045868	pausa_salida			\Default Work Unit\pausa_salida	
	4177257821	pilar_alarma_caida			\Default Work Unit\pilar_alarma_caida	
	4196076791	player_recoje_item			\Default Work Unit\player_recoje_item	
	4227528439	pilar_desaparece			\Default Work Unit\pilar_desaparece	

Effect plug-ins	ID	Name	Type				Notes
	1232017842	LR_Slap_with_CrossFeed	Wwise Stereo Delay			
	2998002419	Boost_3dB_10KHz	Wwise Parametric EQ			
	3546444380	Big_Garage1	Wwise Matrix Reverb			
	3851006675	Secret_message_Distant	Wwise Harmonizer			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10501535	CORO-cm_061	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\CORO-cm_061_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\player sonidos\player_frase_easy\CORO-cm_061		20902
	27943999	TB_Menu_full_v1	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\TB_Menu_full_v1_88054FB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Musica temp\TB_Menu_full_v1		1533178
	39143061	desaparece_torre_v2	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\desaparece_torre_v2_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\pilares_sonidos\desaparece_torre_v2		39749
	56073203	Mx postBoss ref_01	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\Mx preBoss ref_70A791BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Musica temp\Mx postBoss ref_01		509145
	91770389	muere_arana_01_v2	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\muere_arana_01_v2_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\arana_sonidos\arana_muere\muere_arana_01_v2		8939
	108432978	CORO-cm_052	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\CORO-cm_052_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\player sonidos\player_frase_scary\CORO-cm_052		13155
	116286746	CORO-cm_033	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\CORO-cm_033_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\player sonidos\player_frase_done\CORO-cm_033		12954
	157701206	CORO-cm_054	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\CORO-cm_054_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\player sonidos\player_frase_scary\CORO-cm_054		13008
	158945708	CORO-cm_035	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\CORO-cm_035_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\player sonidos\player_frase_done\CORO-cm_035		12874
	176059350	Warrior Scream	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\Female Warrior 3 Scream, Battle, War, Cry, Fight, Shout 3_820F4B9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\player sonidos\player_scream_warrior\Warrior Scream		7088
	204006537	CORO-cm_045	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\CORO-cm_045_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\player sonidos\player_frase_stopme\CORO-cm_045		16059
	206833650	pausa_salida	Z:\Volumes\HD 2TB\ToyBox Game Audio\06 Repositorios\ToyBox_Wwise_main_20211118_01\ToyBox_Wwise_sesion_01\.cache\Windows\SFX\IMPACT METAL Scratchy Short Punch_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\interface_sonidos\pausa_salida		28309
